Data Review V2.0


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


Sample ID: RINSE
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='5:59:34 PM', element='Y', value=96.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:51:29 PM', element='Be', value=9.372}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:51:29 PM', element='Ca', value=-157.3}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:51:29 PM', element='Cd', value=30.11}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:51:29 PM', element='Co', value=23.16}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:51:29 PM', element='Cr', value=2.281}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:51:29 PM', element='Cu', value=16.55}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:51:29 PM', element='Fe', value=-73.03}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:51:29 PM', element='K', value=1659.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:51:29 PM', element='Mg', value=71.06}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:51:29 PM', element='Mn', value=-43.62}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:51:29 PM', element='Mo', value=37.74}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:51:29 PM', element='Na', value=160.6}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:51:29 PM', element='Ni', value=94.2}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:51:29 PM', element='Pb', value=54.53}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:51:29 PM', element='Sb', value=197.3}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:51:29 PM', element='Se', value=9.298}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:51:29 PM', element='Sn', value=-62.21}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:51:29 PM', element='Ti', value=-42.24}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:51:29 PM', element='Tl', value=-58.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:51:29 PM', element='V', value=67.87}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:51:29 PM', element='Zn', value=-51.14}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:51:29 PM', element='Zr', value=2.495}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:00:02 AM', element='Y', value=0.039}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:00:02 AM', element='Y', value=0.021}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:00:02 AM', element='Ag', value=-3.849}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:00:02 AM', element='Al', value=-18.05}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:00:02 AM', element='As', value=-251.6}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:00:02 AM', element='B', value=79.35}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:00:02 AM', element='Ba', value=-35.89}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:00:02 AM', element='Be', value=18.41}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:00:02 AM', element='Ca', value=-307.4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:00:02 AM', element='Cd', value=33.15}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:00:02 AM', element='Co', value=24.65}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:00:02 AM', element='Cr', value=3.054}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:00:02 AM', element='Cu', value=17.44}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:00:02 AM', element='Fe', value=-126.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:00:02 AM', element='K', value=3360.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:00:02 AM', element='Mg', value=138.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:00:02 AM', element='Mn', value=-87.69}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:00:02 AM', element='Mo', value=43.49}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:00:02 AM', element='Na', value=322.6}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:00:02 AM', element='Ni', value=101.6}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:00:02 AM', element='Pb', value=9.022}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:00:02 AM', element='Sb', value=213.3}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:00:02 AM', element='Se', value=-1.689}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:00:02 AM', element='Sn', value=-73.15}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:00:02 AM', element='Ti', value=-88.25}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:00:02 AM', element='Tl', value=-28.23}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:00:02 AM', element='V', value=74.57}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:00:02 AM', element='Zn', value=-55.3}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:00:02 AM', element='Zr', value=2.407}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:16:15 AM', element='Y', value=0.013}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:16:15 AM', element='Y', value=0.011}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:16:15 AM', element='Ag', value=0.5932}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:16:15 AM', element='Al', value=63.73}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:16:15 AM', element='As', value=-497.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:16:15 AM', element='B', value=165.3}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:16:15 AM', element='Ba', value=-70.58}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:16:15 AM', element='Be', value=30.47}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:16:15 AM', element='Ca', value=-531.7}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:16:15 AM', element='Cd', value=68.18}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:16:15 AM', element='Co', value=47.77}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:16:15 AM', element='Cr', value=9.17}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:16:15 AM', element='Cu', value=33.68}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:16:15 AM', element='Fe', value=-215.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:16:15 AM', element='K', value=5639.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:16:15 AM', element='Mg', value=231.3}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:16:15 AM', element='Mn', value=-140.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:16:15 AM', element='Mo', value=91.11}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:16:15 AM', element='Na', value=614.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:16:15 AM', element='Ni', value=206.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:16:15 AM', element='Pb', value=16.59}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:16:15 AM', element='Sb', value=1014.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:16:15 AM', element='Se', value=19.75}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:16:15 AM', element='Sn', value=-131.6}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:16:15 AM', element='Ti', value=-120.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:16:15 AM', element='Tl', value=-116.4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:16:15 AM', element='V', value=152.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:16:15 AM', element='Zn', value=-114.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:16:15 AM', element='Zr', value=5.845}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:24:46 AM', element='Y', value=0.024}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:24:46 AM', element='Y', value=0.011}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:24:46 AM', element='Ag', value=-0.0181}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:24:46 AM', element='Al', value=-14.08}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:24:46 AM', element='As', value=-411.6}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:24:46 AM', element='B', value=133.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:24:46 AM', element='Ba', value=-65.69}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:24:46 AM', element='Be', value=34.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:24:46 AM', element='Ca', value=-573.4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:24:46 AM', element='Cd', value=57.63}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:24:46 AM', element='Co', value=41.27}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:24:46 AM', element='Cr', value=5.94}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:24:46 AM', element='Cu', value=27.31}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:24:46 AM', element='Fe', value=-235.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:24:46 AM', element='K', value=5762.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:24:46 AM', element='Mg', value=259.2}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:24:46 AM', element='Mn', value=-158.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:24:46 AM', element='Mo', value=70.49}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:24:46 AM', element='Na', value=501.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:24:46 AM', element='Ni', value=171.8}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:24:46 AM', element='Pb', value=-16.46}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:24:46 AM', element='Sb', value=623.6}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:24:46 AM', element='Se', value=13.73}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:24:46 AM', element='Sn', value=-114.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:24:46 AM', element='Ti', value=-162.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:24:46 AM', element='Tl', value=-106.7}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:24:46 AM', element='V', value=130.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:24:46 AM', element='Zn', value=-95.63}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:24:46 AM', element='Zr', value=4.382}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:41:53 AM', element='Y', value=0.02}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:41:53 AM', element='Y', value=0.013}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:41:53 AM', element='Ag', value=-3.208}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:41:53 AM', element='Al', value=64.01}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:41:53 AM', element='As', value=-347.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:41:53 AM', element='B', value=111.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:41:53 AM', element='Ba', value=-55.15}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:41:53 AM', element='Be', value=7.291}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:41:53 AM', element='Ca', value=-136.3}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:41:53 AM', element='Cd', value=48.18}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:41:53 AM', element='Co', value=37.31}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:41:53 AM', element='Cr', value=5.166}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:41:53 AM', element='Cu', value=20.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:41:53 AM', element='Fe', value=-51.78}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:41:53 AM', element='K', value=1414.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:41:53 AM', element='Mg', value=56.55}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:41:53 AM', element='Mn', value=-34.74}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:41:53 AM', element='Mo', value=59.66}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:41:53 AM', element='Na', value=88.47}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:41:53 AM', element='Ni', value=144.7}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:41:53 AM', element='Pb', value=-20.77}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:41:53 AM', element='Sb', value=431.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:41:53 AM', element='Se', value=279.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:41:53 AM', element='Sn', value=-99.32}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:41:53 AM', element='Ti', value=-23.15}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:41:53 AM', element='Tl', value=-96.57}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:41:53 AM', element='V', value=101.7}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:41:53 AM', element='Zn', value=-78.08}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:41:53 AM', element='Zr', value=3.064}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:50:26 AM', element='Y', value=0.027}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:50:26 AM', element='Y', value=0.012}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:50:26 AM', element='Ag', value=-1.377}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:50:26 AM', element='Al', value=-7.355}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:50:26 AM', element='As', value=-462.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:50:26 AM', element='B', value=157.8}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:50:26 AM', element='Ba', value=-73.77}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:50:26 AM', element='Be', value=12.09}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:50:26 AM', element='Ca', value=-208.6}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:50:26 AM', element='Cd', value=69.06}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:50:26 AM', element='Co', value=51.11}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:50:26 AM', element='Cr', value=8.011}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:50:26 AM', element='Cu', value=26.67}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:50:26 AM', element='Fe', value=-87.33}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:50:26 AM', element='K', value=2288.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:50:26 AM', element='Mg', value=94.45}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:50:26 AM', element='Mn', value=-56.82}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:50:26 AM', element='Mo', value=87.37}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:50:26 AM', element='Na', value=116.6}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:50:26 AM', element='Ni', value=203.6}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='12:50:26 AM', element='Pb', value=-14.45}
